Name,Equation number,Model - old table,Model,Input variable,Output variables,Equation shape,Formule,Equation form,Zotero reference,IPCC risks,Input categories,Output categories,Latex fragment,Vensim,Vensim name,Number of equations
Total agriculture impact,A.1,FUND v.3.8,FUND v.3.8,"Damage in agricultural production,Damage in agricultural production level ,Damage in agricultural production due to CO2 fertilisation",Total agriculture impact,,a1.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/VmKV4iD7QbQ63UwoCRQJ3w/Q17d5307tXiHgtOpCenJDRrj6jHDKItCMyD3M0OKDNjvoS3NePujDQ5g4GVIfLo-JDjM6FQxsDfmolvKV2XKen0XEHV6034WTqhah4vnK19kA2o4FKnEV6GMbWBzK_gW55UCw3hRjBTlGu05tr7mww/IfhQMzpK-CLmxsQ8XimMxQeO8i5U2dxt4PzR4URiSmM),,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=6&annotation=7NEFIDYW))  ,"Food production reduction,Food security reduction",Production,Production,"A_{t,r}=A_{t,r}^{r}+A_{t,r}^{l}+A_{t,r}^{f}",Oui,FUND total agricultural impact,
Human health : heat-related mortality,HC.3,FUND v.3.8,FUND v.3.8,"Gross domestic product per capita,Population density ,Time,Region",Fraction of people living in cities ,,hc3.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/0P2xrNwcH_u0xwV-aba4nw/OjOOa6Paesnj7BpyX7w9siHBYXtFGSuYZtQDkDu0sA-rb0epJcZUsQHVxyBEvzInp8jCITByD9GmJBdLJKc5SywF9Mjz10IMzTCnbb_ALS18sS-oygYZRVJOktPDTpUKkxFK6zmLVwR5BdWKYQe-1A/6prW_fEG7V9mQNIffb1obGJWBWspvTolmtX_yH0WYSs),,[image] ([pdf](zotero://open-pdf/library/items/4PTUKAWE?page=19&annotation=BCCGDXPN))  ,Extreme heat,"GDP, Population, ",Population,"U_{t,r}=\frac{\alpha\sqrt{y_{t,r}}+\beta\sqrt{P D_{t,r}}}{1+\alpha\sqrt{y_{t,r}}+\beta\sqrt{P D_{t,r}}}",Oui,,
Tolerable rate of change,22,PAGE02,PAGE02," Tolerable rate of change , Tolerable regional multiplier ", Tolerable rate of change ,,22.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/cLugTXesaXlkVC5cVgz5Tg/7aFTx6UK92InUIPkXeL5Bnchn9NLF6-CTf-YjZ0JMdMoMChSdmhosm587jA9gL-I4akeMjiMgRxRVI2r1FsazTyrjIWe_LAbDK1szt5H-DyUae2y0F0no90RwcGr2R27K4gqNMQZe8_5Cc43cNnWnA/jDasMyX_teMGlmQVb4_DjAd2c_mG4kuUJcKwYs-l9P8),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=24&annotation=Z6U9GKJM))  ,,"Temperature, Parameter",Temperature,"T R_{d,r}=\ T R_{d,0}\cdot\ T M_{r}",En cours,,
Tolerable plateau,23,PAGE02,PAGE02," Tolerable plateau , Tolerable regional multiplier ", Tolerable plateau ,,23.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/RoFECyIib0MeCklwqtR8xg/Lsj9zuY9yz4kzta6lnG4AV71yJW-o1CEqsJaya7NNHbLY3d-lJmbF7MpiM8tx1J_aF9sn7r6oV-bVUPNhPj-28HH92UlxlSFNWGYYDLLpd0ePGKrSqrA6VwvNiQBztEoy-pPif9WVHo8vueIhxbXsA/oXwogZ0vxS4Isl3npFtVbplr79xoZNc5GO4Bbt-78Qg),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=24&annotation=5ZD6GLBF))  ,,"Temperature, Parameter",Temperature,"T P_{d,r}\underline{{{\Sigma}}}\underline{{{\Sigma}}}\underline{{{P}}}_{d,0}\cdot\ I=0\L_{r}",En cours,,
Adjusted tolerable plateau,24,PAGE02,PAGE02,"Plateau nonegative factors characteristic to an adaptive policy, Tolerable plateau ", Adjusted tolerable plateau ,,24.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/Ig7LWBmmdSGlDvIDK5HUxQ/U1SW5G3iNE9aMHIAq3kYhuFLkv-CF4NCRsKzg5ubT-a3Kho7m1OFQEuyq9oAEd2Zg6XTsneqnzrLLz51XCDRYbzq_QpsLxGID5JTMoXzFwm-CErPPlDhzY_KepRV4b6gQgk2vCKG3m8jfcocg5NDBg/If8BqVSFEQI3zkYXjdQI3lkDDTMu0c6RTexZxTpdSkY),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=24&annotation=NE44W4FS))  ,,", Temperature",,"A^{\prime}T P_{i,d,r}\underline{{{\bf\Lambda}}}\underline{{{\bf\Lambda}}}\underline{{{\bf\Lambda}}}\underline{{{\Lambda}}}\underline{{{\Lambda}}}\lambda\alpha^{\prime}\underline{{{\cal\Psi}}}_{i,d,r}",En cours,,
Adjusted tolerable rate,25,PAGE02,PAGE02," Tolerable rate of change ,Slope nonegative factors characteristic to an adaptive policy", Adjusted tolerable rate ,,25.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/aWRBXM6XTUt1fu1jpKATWQ/Btlra41BHh7SnWVJQSIlWc3cqWXthWQVCPUa2t2vbhY90gZInzKyMfQeuhJJuNC65dFn52tAoEt5GhY46mrj4DvFynaflAEcf4WpvRYXoSGVrUe0r7HpHhJRdOjucT3Y52nysSDCRHKDERBrAY-j5Q/L8ZQ74mJiYs7zlHK03dW5XQ5yo6E6oHWJtxgUP00UYs),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=24&annotation=KKNXVJBW))  ,,"Temperature, ",,"A I I\!R_{i,d,r}\underline{{{\longrightarrow}}}\ D\mathsf{)}_{d,r}\i\!\!\slash\k\mathsf{P}_{1,d,r}",En cours,,
Adjusted tolerable level,26,PAGE02,PAGE02," Adjusted tolerable plateau , Adjusted tolerable rate , Adjusted tolerable level ,GDP in region r at time t ", Adjusted tolerable level ,,26a.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/GgzbmTiy9ZrKHNK9tF8IRg/df947nB0EMiS3BeGG8wGJhGy4Ol5eTYGKdfXE1rc_fCEWHjqImEiRR0X6LUTpPUOsNBR1w3fgGL1P2qDbBFjRW7gneFf7vmMkFVkr69OLije8f4fRcKHSNKWPEzGc6FuEEDeoJU2Gi9CpzpjLpfFwQ/CXg8GucItEVidHon0-KL5P7cFeyJ1am6d-CIjYcUAQU),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=25&annotation=SCSZD24F))  ,,", GDP",,"{\cal L}_{i,d,r}\,=\,\mathrm{In}\mathrm{ax}\left[0,R T_{i,r}\,-\,A\,T L_{i,d,r}\right]",En cours,,
Impact,26,PAGE02,PAGE02,"Regional mean temperature in degrees Celsius , Adjusted tolerable level ", Regional impact of global warming ,,26b.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/xOLxwd0v0xyuqB1Nttz8Cw/O1gBeT5Fw-cGJqpvMYF6L2j1kkFmakKDCy0Rnsm8cXcC2Hq1uqioc5rc3rG6SxnVmNxd_4Usv4bSCz8bry0U_5suuYEwaBcwIvahA3TL0VzS7V2kQuNdreUmSH-jeZz9tnNq48iMjy52-3xNfB8c6w/7CgvUEAzx6_kNjTx4-VhTh0k7RGex6A1qhMtwkXguSM),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=25&annotation=TK54GLDT))  ,,"Temperature, ",,"A T L_{i,d,r}=\operatorname*{min}\left[A T P_{i,d,t},A T L_{i-1,d,r}+A T R_{d,r}\cdot(Y_{i}-Y_{i-1})\right]\frac{array}{a,d,r}{a,r}=\sum_{i=1}^{M}\frac{a}{a,r}>0^{2}.",En cours,,
Impact of a discontinuity,27,PAGE02,PAGE02,"Global mean temperature ,Temperature discontinuity", Discontinuity impact ,,27.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/EqUpshMfZE2sr0UQm5r9GQ/Cv3mWsSVWcxveA2iSu5tiah8sf9jBvXL4Kk10V4zUkHTPVTZ7A_aVe8xXFxW220eyDTQTgO5zP7lV_VIygJBhsJHQ2CSg465wve0-BUldST_QEBM8XUVi8qpasZJw8e7HR1Tj6_JsVJqXR1d3PY3oQ/BRnvt8ZQsRbxI2dK0KS6ZpzXGIMTQQjsYSqCt2AueLI),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=25&annotation=3YRX8W5N))  ,,Temperature,,"I D I S_{i}=\operatorname*{max}[0,\,G R T_{i}-\,T D I S]",Non,,
Weighting of the impacts,29,PAGE02,PAGE02," Weights for monetizing impacts , Regional multiplier weights", Weights for monetizing impacts ,,29.png (https://v5.airtableusercontent.com/v3/u/33/33/1726761600000/ilFJT_pp6cwQLSdHdDLm9g/MpqeyMF2dm6e74MZj1yA_X6Rssba8mv8TNJBBNWKU4IYgtuwtrEkfRl9v1ZciI6HEHZ1tjw2W2pgE0gM9Pg4jcaRgvwcc8NBqlSKnDfGq6JHOvIxhsxvYukEyICO2no74ACWGiFd-lBgEs3tuQELOg/wEYwjhq2DE7Oymuy5rL5jQ-J49eZIJkdWpB1kYT3AVI),,[image] ([pdf](zotero://open-pdf/library/items/CV9MZG2V?page=25&annotation=KU4ZPJ2X))  ,,"GDP, ",GDP,"\bar{W}_{d,r}\implies\bar{W}_{d,0}\cdot\frac{W F_{r}}{100}",Non,,
