Region_WILIAM,Country,Region,Region_FUND_code,Region_FUND_name,Countries,ISO
,,,SAS,South Asia,Afghanistan,AFG
LROW,Albania,LROW,CEE,Central and Eastern Europe,Albania,ALB
LROW,Algeria,LROW,NAF,North Africa,Algeria,DZA
,,,WEU,Western Europe,Andorra,AND
LROW,Angola,LROW,SSA,Sub-Saharan Africa,Angola,AGO
,,,SIS,Small Island States,Antigua and Barbuda,ATG
LATAM,Argentina,LATAM,SAM,South America,Argentina,ARG
LROW,Armenia,LROW,FSU,Former Soviet Union,Armenia,ARM
,,,SIS,Small Island States,Aruba,ABW
EASOC,Australia,EASOC,ANZ,Australia and New Zealand,Australia,AUS
AUSTRIA,Austria,AUSTRIA,WEU,Western Europe,Austria,AUT
LROW,Azerbaijan,LROW,FSU,Former Soviet Union,Azerbaijan,AZE
,,,SIS,Small Island States,Bahamas,BHS
LROW,Bahrain,LROW,MDE,Middle East,Bahrain,BHR
,,,SAS,South Asia,Bangladesh,BGD
,,,SIS,Small Island States,Barbados,BRB
LROW,Belarus,LROW,FSU,Former Soviet Union,Belarus,BLR
BELGIUM,Belgium,BELGIUM,WEU,Western Europe,Belgium,BEL
,,,CAM,Central America,Belize,BLZ
LROW,Benin,LROW,SSA,Sub-Saharan Africa,Benin,BEN
,,,SIS,Small Island States,Bermuda,BMU
,,,SAS,South Asia,Bhutan,BTN
LATAM,Bolivia,LATAM,SAM,South America,Bolivia,BOL
LROW,Bosnia and Herzegovina,LROW,CEE,Central and Eastern Europe,Bosnia and Herzegovina,BIH
LROW,Botswana,LROW,SSA,Sub-Saharan Africa,Botswana,BWA
LATAM,Brazil,LATAM,SAM,South America,Brazil,BRA
,,,SEA,Southeast Asia,Brunei,BRN
BULGARIA,Bulgaria,BULGARIA,CEE,Central and Eastern Europe,Bulgaria,BGR
LROW,Burkina Faso,LROW,SSA,Sub-Saharan Africa,Burkina Faso,BFA
LROW,Burundi,LROW,SSA,Sub-Saharan Africa,Burundi,BDI
,,,SEA,Southeast Asia,Cambodia,KHM
LROW,Cameroon,LROW,SSA,Sub-Saharan Africa,Cameroon,CMR
USMCA,Canada,USMCA,CAN,Canada,Canada,CAN
,,,SSA,Sub-Saharan Africa,Cape Verde,
LROW,Central African Republic,LROW,SSA,Sub-Saharan Africa,Central African Republic,CAF
LROW,Chad,LROW,SSA,Sub-Saharan Africa,Chad,TCD
LATAM,Chile,LATAM,SAM,South America,Chile,CHL
CHINA,China,CHINA,CHI,China plus,China,CHN
LATAM,Colombia,LATAM,SAM,South America,Colombia,COL
LROW,Comoros,LROW,SIS,Small Island States,Comoros,COM
,,,SSA,Sub-Saharan Africa,Congo-Brazzaville,COG
,,,SSA,Sub-Saharan Africa,Congo-Kinshasa,COG
LATAM,Costa Rica,LATAM,CAM,Central America,Costa Rica,CRI
